year,sector,food_type,tons_supply,surplus_quantity,tons_waste,tons_uneaten,tons_anaerobically_digested,tons_composted,tons_landfilled,meals_wasted,expiry_date,city,lat,lng,country,shelf_type,food_type_encoded
2016,Foodservice,dairy & eggs,133596.19,4160.24,3682.25,4061.15,1.0,367.93,3383.57,2379517.49,2025-11-13,Kapenguria,1.2333,35.1167,Kenya,refrigerated,1
2016,Foodservice,dry goods,591746.22,18427.24,16310.03,17988.31,4.44,1629.7,14987.07,2379518.49,2025-09-30,Ol Kalou,-0.273,36.378,Kenya,shelf-stable,2
2016,Foodservice,fresh meat & seafood,132793.02,4135.23,3660.11,4036.73,1.0,365.72,3363.23,2379519.49,2025-08-19,Nairobi,-1.2864,36.8172,Kenya,refrigerated,3
2016,Foodservice,prepared foods,0.0,425806.22,384603.0,425050.75,4781.64,35434.64,353580.24,2379520.49,2025-07-07,Mombasa,-4.05,39.6667,Kenya,refrigerated,5
2016,Foodservice,produce,192381.92,5990.86,5302.53,5848.16,1.44,529.83,4872.43,2379521.49,2025-05-26,Nakuru,-0.3,36.0667,Kenya,perishable,6
2016,Foodservice,fresh meat & seafood,1068418.9,33271.03,27970.11,32429.7,8.48,4335.49,24819.62,2379549.49,2025-11-13,Wundanyi,-3.3983,38.3603,Kenya,refrigerated,3
2016,Foodservice,frozen,63127.71,1965.82,1652.62,1916.11,0.5,256.16,1466.47,2379550.49,2025-09-30,El Wak,2.8028,40.9275,Kenya,frozen,4
2016,Foodservice,prepared foods,0.0,1756181.49,1502825.56,1752083.61,29474.91,218362.11,1334480.69,2379551.49,2025-08-19,Wote,-1.7833,37.6333,Kenya,refrigerated,5
2016,Foodservice,produce,868864.53,27056.82,22745.98,26372.63,6.9,3525.72,20183.92,2379552.49,2025-07-07,Kimilili,0.7833,34.7167,Kenya,perishable,6
2016,Foodservice,ready-to-drink beverages,567747.67,17679.91,14863.05,17232.84,4.51,2303.84,13188.91,2379553.49,2025-05-26,Bungoma,0.5667,34.5667,Kenya,shelf-stable,7
2016,Foodservice,fresh meat & seafood,516874.01,12086.98,9998.5,11775.96,3.13,1728.37,8899.91,2379581.49,2025-11-13,Ol Kalou,-0.273,36.378,Kenya,refrigerated,3
2016,Foodservice,frozen,30539.59,714.16,590.76,695.78,0.19,102.12,525.85,2379582.49,2025-09-30,Nairobi,-1.2864,36.8172,Kenya,frozen,4
2016,Foodservice,prepared foods,0.0,541618.16,454796.38,540462.97,9902.2,75593.68,404936.93,2379583.49,2025-08-19,Mombasa,-4.05,39.6667,Kenya,refrigerated,5
2016,Foodservice,produce,420334.66,9829.43,8131.02,9576.5,2.55,1405.55,7237.63,2379584.49,2025-07-07,Nakuru,-0.3,36.0667,Kenya,perishable,6
2016,Foodservice,ready-to-drink beverages,274661.94,6422.91,5313.11,6257.63,1.66,918.44,4729.33,2379585.49,2025-05-26,Eldoret,0.5167,35.2833,Kenya,shelf-stable,7
2016,Foodservice,dairy & eggs,338477.3,10540.33,9138.77,10282.97,2.6,1111.73,8484.99,2379613.49,2025-11-13,El Wak,2.8028,40.9275,Kenya,refrigerated,1
2016,Foodservice,dry goods,258565.53,8051.84,6981.18,7855.25,1.99,849.26,6481.75,2379614.49,2025-09-30,Wote,-1.7833,37.6333,Kenya,shelf-stable,2
2016,Foodservice,fresh meat & seafood,309816.39,9647.82,8364.93,9412.25,2.38,1017.59,7766.52,2379615.49,2025-08-19,Kimilili,0.7833,34.7167,Kenya,refrigerated,3
2016,Foodservice,prepared foods,0.0,151536.06,134517.8,149312.48,1064.84,12893.13,124887.89,2379616.49,2025-07-07,Bungoma,0.5667,34.5667,Kenya,refrigerated,5
2016,Foodservice,produce,213064.18,6634.91,5752.66,6472.91,1.64,699.81,5341.12,2379617.49,2025-05-26,Isiolo,0.35,37.5833,Kenya,perishable,6
2016,Foodservice,fresh meat & seafood,216579.05,6744.37,5486.01,6567.75,1.78,1052.05,5023.14,2379645.49,2025-11-13,Nairobi,-1.2864,36.8172,Kenya,refrigerated,3
2016,Foodservice,prepared foods,0.0,138025.59,115018.77,135360.03,1554.16,17709.25,105309.42,2379646.49,2025-09-30,Mombasa,-4.05,39.6667,Kenya,refrigerated,5
2016,Foodservice,produce,131848.12,4105.81,3339.75,3998.29,1.08,640.46,3057.97,2379647.49,2025-08-19,Nakuru,-0.3,36.0667,Kenya,perishable,6
2016,Foodservice,ready-to-drink beverages,74647.44,2324.55,1890.84,2263.68,0.61,362.61,1731.31,2379648.49,2025-07-07,Eldoret,0.5167,35.2833,Kenya,shelf-stable,7
2016,Foodservice,breads & bakery,93512.8,2912.03,2459.61,2838.77,0.74,368.58,2258.13,2379649.49,2025-05-26,Kisumu,-0.0833,34.7667,Kenya,perishable,0
2016,Foodservice,ready-to-drink beverages,51839.6,1449.09,1258.31,1413.77,0.36,151.04,1112.05,2379677.49,2025-11-13,Wote,-1.7833,37.6333,Kenya,shelf-stable,7
2016,Foodservice,breads & bakery,35304.56,825.59,692.41,804.66,0.21,109.12,606.83,2379678.49,2025-09-30,Kimilili,0.7833,34.7167,Kenya,perishable,0
2016,Foodservice,dairy & eggs,52749.13,1233.53,1034.55,1202.25,0.32,163.04,906.68,2379679.49,2025-08-19,Bungoma,0.5667,34.5667,Kenya,refrigerated,1
2016,Foodservice,dry goods,115995.8,2712.54,2274.98,2643.77,0.69,358.54,1993.79,2379680.49,2025-07-07,Isiolo,0.35,37.5833,Kenya,shelf-stable,2
2016,Foodservice,fresh meat & seafood,90203.05,2109.38,1769.12,2055.9,0.54,278.81,1550.45,2379681.49,2025-05-26,Meru,0.05,37.65,Kenya,refrigerated,3
2016,Foodservice,ready-to-drink beverages,97626.37,3040.13,2479.08,2960.72,0.8,468.41,2208.15,2379709.49,2025-11-13,Mombasa,-4.05,39.6667,Kenya,shelf-stable,7
2016,Manufacturing,breads & bakery,111512.71,83594.47,14560.68,68638.57,0.0,0.0,12826.64,2379710.49,2025-09-30,Nakuru,-0.3,36.0667,Kenya,perishable,0
2016,Manufacturing,dairy & eggs,160942670.9,4078251.17,3210318.64,3997914.94,746415.74,0.0,36099.77,2379711.49,2025-08-19,Eldoret,0.5167,35.2833,Kenya,refrigerated,1
2016,Manufacturing,dry goods,48702574.54,3162634.58,272066.26,3046854.38,2748.51,655660.7,163539.88,2379712.49,2025-07-07,Kisumu,-0.0833,34.7667,Kenya,shelf-stable,2
2016,Manufacturing,fresh meat & seafood,46057037.68,825536.58,19295.44,806241.08,0.0,0.0,18329.98,2379713.49,2025-05-26,Kikuyu,-1.25,36.6667,Kenya,refrigerated,3
2015,Foodservice,prepared foods,0.0,26070.49,22658.6,25847.5,304.94,2812.4,20277.36,2379741.49,2025-11-13,Kimilili,0.7833,34.7167,Kenya,refrigerated,5
2015,Foodservice,produce,47660.84,1125.68,960.09,1097.67,0.28,133.72,859.05,2379742.49,2025-09-30,Bungoma,0.5667,34.5667,Kenya,perishable,6
2015,Foodservice,ready-to-drink beverages,20500.11,484.18,412.96,472.13,0.12,57.52,369.5,2379743.49,2025-08-19,Isiolo,0.35,37.5833,Kenya,shelf-stable,7
2015,Foodservice,breads & bakery,141434.36,3492.45,2852.15,3401.36,0.92,534.12,2501.47,2379744.49,2025-07-07,Meru,0.05,37.65,Kenya,perishable,0
2015,Foodservice,dairy & eggs,211319.47,5218.12,4261.45,5082.03,1.37,798.03,3737.49,2379745.49,2025-05-26,Webuye,0.6167,34.7667,Kenya,refrigerated,1
2015,Foodservice,prepared foods,0.0,69424.99,58586.65,69197.6,1170.99,9407.14,52031.11,2379773.49,2025-11-13,Nakuru,-0.3,36.0667,Kenya,refrigerated,5
2015,Foodservice,produce,82192.55,1902.93,1582.68,1854.25,0.49,264.05,1404.61,2379774.49,2025-09-30,Eldoret,0.5167,35.2833,Kenya,perishable,6
2015,Foodservice,ready-to-drink beverages,53707.6,1243.44,1034.18,1211.63,0.32,172.54,917.82,2379775.49,2025-08-19,Kisumu,-0.0833,34.7667,Kenya,shelf-stable,7
2015,Foodservice,breads & bakery,91211.32,2154.28,1892.01,2102.47,0.52,204.42,1658.81,2379776.49,2025-07-07,Kikuyu,-1.25,36.6667,Kenya,perishable,0
2015,Foodservice,dairy & eggs,31804.92,751.18,659.74,733.12,0.18,71.28,578.42,2379777.49,2025-05-26,Lunga-Lunga,-4.555,39.1231,Kenya,refrigerated,1
2015,Foodservice,ready-to-drink beverages,321410.5,7591.24,6481.44,7402.57,1.9,895.26,5855.24,2379805.49,2025-11-13,Bungoma,0.5667,34.5667,Kenya,shelf-stable,7
2015,Foodservice,breads & bakery,91535.31,2161.93,1913.53,2110.43,0.52,191.2,1758.32,2379806.49,2025-09-30,Isiolo,0.35,37.5833,Kenya,perishable,0
2015,Foodservice,dairy & eggs,129991.78,3070.21,2717.46,2997.08,0.74,271.53,2497.04,2379807.49,2025-08-19,Meru,0.05,37.65,Kenya,refrigerated,1
2015,Foodservice,dry goods,575780.98,13599.09,12036.61,13275.16,3.28,1202.7,11060.28,2379808.49,2025-07-07,Webuye,0.6167,34.7667,Kenya,shelf-stable,2
2015,Foodservice,fresh meat & seafood,129210.28,3051.75,2701.12,2979.06,0.74,269.9,2482.02,2379809.49,2025-05-26,Iten,0.6731,35.5083,Kenya,refrigerated,3
2015,Foodservice,dairy & eggs,608092.91,14362.25,12073.98,13999.07,3.66,1871.52,10713.99,2379837.49,2025-11-13,Eldoret,0.5167,35.2833,Kenya,refrigerated,1
2015,Foodservice,dry goods,1337201.6,31582.71,26550.78,30784.07,8.05,4115.48,23560.16,2379838.49,2025-09-30,Kisumu,-0.0833,34.7667,Kenya,shelf-stable,2
2015,Foodservice,fresh meat & seafood,1039862.33,24560.0,20646.96,23938.94,6.26,3200.37,18321.33,2379839.49,2025-08-19,Kikuyu,-1.25,36.6667,Kenya,refrigerated,3
2015,Foodservice,frozen,61440.44,1451.13,1219.93,1414.44,0.37,189.09,1082.52,2379840.49,2025-07-07,Lunga-Lunga,-4.555,39.1231,Kenya,frozen,4
2015,Foodservice,prepared foods,0.0,1745737.41,1493338.58,1740826.2,28696.41,217281.34,1326037.44,2379841.49,2025-05-26,Habaswein,1.01,39.49,Kenya,refrigerated,5
2015,Foodservice,dairy & eggs,297156.3,6879.79,5695.46,6702.91,1.78,979.61,5061.15,2379869.49,2025-11-13,Isiolo,0.35,37.5833,Kenya,refrigerated,1
2015,Foodservice,dry goods,653449.29,15128.72,12524.37,14739.75,3.92,2154.17,11129.52,2379870.49,2025-09-30,Meru,0.05,37.65,Kenya,shelf-stable,2
2015,Foodservice,fresh meat & seafood,508148.74,11764.71,9739.46,11462.23,3.05,1675.17,8654.76,2379871.49,2025-08-19,Webuye,0.6167,34.7667,Kenya,refrigerated,3
2015,Foodservice,frozen,30024.05,695.12,575.46,677.25,0.18,98.98,511.37,2379872.49,2025-07-07,Iten,0.6731,35.5083,Kenya,frozen,4
2015,Foodservice,prepared foods,0.0,533026.87,447942.06,531877.93,9692.9,74073.75,398163.6,2379873.49,2025-05-26,Homa Bay,-0.5167,34.45,Kenya,refrigerated,5
2015,Foodservice,ready-to-drink beverages,1120218.03,26457.88,22423.6,25794.82,6.69,3276.99,20524.16,2379901.49,2025-11-13,Kisumu,-0.0833,34.7667,Kenya,shelf-stable,7
2015,Foodservice,breads & bakery,277506.16,6554.28,5682.75,6394.25,1.62,691.3,5276.21,2379902.49,2025-09-30,Kikuyu,-1.25,36.6667,Kenya,perishable,0
2015,Foodservice,dairy & eggs,324123.96,7655.32,6637.38,7468.41,1.89,807.44,6162.55,2379903.49,2025-08-19,Lunga-Lunga,-4.555,39.1231,Kenya,refrigerated,1
2015,Foodservice,dry goods,247600.89,5847.96,5070.35,5705.18,1.44,616.81,4707.63,2379904.49,2025-07-07,Habaswein,1.01,39.49,Kenya,shelf-stable,2
2015,Foodservice,fresh meat & seafood,296678.43,7007.1,6075.36,6836.01,1.73,739.07,5640.73,2379905.49,2025-05-26,Ongata Rongai,-1.4,36.77,Kenya,refrigerated,3
2015,Foodservice,dairy & eggs,333090.66,7867.1,6399.27,7661.08,2.07,1227.19,5859.35,2379933.49,2025-11-13,Meru,0.05,37.65,Kenya,refrigerated,1
2015,Foodservice,dry goods,481550.97,11373.52,9251.46,11075.67,3.0,1774.15,8470.89,2379934.49,2025-09-30,Webuye,0.6167,34.7667,Kenya,shelf-stable,2
2015,Foodservice,fresh meat & seafood,207305.81,4896.25,3982.72,4768.03,1.29,763.77,3646.68,2379935.49,2025-08-19,Iten,0.6731,35.5083,Kenya,refrigerated,3
2015,Foodservice,prepared foods,0.0,143008.43,118954.36,140171.75,1490.48,18650.14,108913.16,2379936.49,2025-07-07,Homa Bay,-0.5167,34.45,Kenya,refrigerated,5
2015,Foodservice,produce,126202.8,2980.72,2424.58,2902.66,0.79,464.96,2220.01,2379937.49,2025-05-26,Rumuruti,0.26,36.5363,Kenya,perishable,6
2015,Foodservice,prepared foods,0.0,66830.8,59086.11,66637.52,840.89,6688.43,52233.52,2379965.49,2025-11-13,Kikuyu,-1.25,36.6667,Kenya,refrigerated,5
2015,Foodservice,produce,79958.2,1974.41,1716.23,1926.35,0.49,204.14,1517.31,2379966.49,2025-09-30,Lunga-Lunga,-4.555,39.1231,Kenya,perishable,6
2015,Foodservice,ready-to-drink beverages,52247.6,1290.15,1121.45,1258.75,0.32,133.39,991.46,2379967.49,2025-08-19,Habaswein,1.01,39.49,Kenya,shelf-stable,7
2015,Foodservice,breads & bakery,33270.56,770.28,646.47,750.77,0.2,101.4,566.99,2379968.49,2025-07-07,Ongata Rongai,-1.4,36.77,Kenya,perishable,0
2015,Foodservice,dairy & eggs,49710.11,1150.89,965.9,1121.74,0.29,151.51,847.15,2379969.49,2025-05-26,Garissa,-0.4569,39.6583,Kenya,refrigerated,1
2015,Foodservice,prepared foods,0.0,103664.2,86626.55,103275.51,1804.33,14786.32,77287.63,2379997.49,2025-11-13,Webuye,0.6167,34.7667,Kenya,refrigerated,5
2015,Foodservice,produce,142677.84,3369.84,2777.44,3282.79,0.88,491.41,2477.8,2379998.49,2025-09-30,Iten,0.6731,35.5083,Kenya,perishable,6
2015,Foodservice,ready-to-drink beverages,93230.88,2201.97,1814.88,2145.09,0.57,321.11,1619.09,2379999.49,2025-08-19,Homa Bay,-0.5167,34.45,Kenya,shelf-stable,7
2015,Manufacturing,breads & bakery,110788.51,81184.02,14098.88,66700.07,0.0,0.0,12408.05,2380000.49,2025-07-07,Rumuruti,0.26,36.5363,Kenya,perishable,0
2015,Manufacturing,dairy & eggs,159171409.7,4036962.34,3174332.83,3955031.76,737453.89,0.0,37838.14,2380001.49,2025-05-26,Maralal,1.1,36.7,Kenya,refrigerated,1
2014,Foodservice,fresh meat & seafood,57477.33,1357.53,1156.89,1323.72,0.34,162.15,1034.1,2380029.49,2025-11-13,Lunga-Lunga,-4.555,39.1231,Kenya,refrigerated,3
2014,Foodservice,frozen,129.91,3.07,2.61,2.99,0.0,0.37,2.34,2380030.49,2025-09-30,Habaswein,1.01,39.49,Kenya,frozen,4
2014,Foodservice,prepared foods,0.0,25031.1,21737.15,24816.19,294.44,2715.51,19433.42,2380031.49,2025-08-19,Ongata Rongai,-1.4,36.77,Kenya,refrigerated,5
2014,Foodservice,produce,45760.67,1080.8,921.06,1053.88,0.27,129.09,823.3,2380032.49,2025-07-07,Garissa,-0.4569,39.6583,Kenya,perishable,6
2014,Foodservice,ready-to-drink beverages,19682.8,464.88,396.17,453.3,0.12,55.53,354.12,2380033.49,2025-05-26,Molo,-0.25,35.7333,Kenya,shelf-stable,7
2014,Foodservice,fresh meat & seafood,101340.23,2346.24,1906.17,2284.72,0.62,368.17,1699.13,2380061.49,2025-11-13,Iten,0.6731,35.5083,Kenya,refrigerated,3
2014,Foodservice,frozen,5987.7,138.63,112.63,134.99,0.04,21.75,100.39,2380062.49,2025-09-30,Homa Bay,-0.5167,34.45,Kenya,frozen,4
2014,Foodservice,prepared foods,0.0,69610.67,57310.93,69376.99,1331.88,10697.1,51119.13,2380063.49,2025-08-19,Rumuruti,0.26,36.5363,Kenya,refrigerated,5
2014,Foodservice,produce,82412.37,1908.02,1550.14,1857.99,0.5,299.4,1381.78,2380064.49,2025-07-07,Maralal,1.1,36.7,Kenya,perishable,6
2014,Foodservice,ready-to-drink beverages,53851.24,1246.77,1012.92,1214.08,0.33,195.64,902.9,2380065.49,2025-05-26,Busia,0.4633,34.1053,Kenya,shelf-stable,7
2014,Foodservice,prepared foods,0.0,648939.03,564213.3,647223.51,9623.81,72879.11,510067.33,2380093.49,2025-11-13,Habaswein,1.01,39.49,Kenya,refrigerated,5
2014,Foodservice,produce,105104.68,2482.42,2119.5,2420.72,0.62,292.76,1914.73,2380094.49,2025-09-30,Ongata Rongai,-1.4,36.77,Kenya,perishable,6
2014,Foodservice,ready-to-drink beverages,304037.28,7180.91,6131.1,7002.44,1.8,846.87,5538.75,2380095.49,2025-08-19,Garissa,-0.4569,39.6583,Kenya,shelf-stable,7
2014,Foodservice,breads & bakery,86533.26,2043.79,1808.96,1995.1,0.49,180.75,1662.23,2380096.49,2025-07-07,Molo,-0.25,35.7333,Kenya,perishable,0
2014,Foodservice,dairy & eggs,122888.24,2902.44,2568.96,2833.3,0.7,256.69,2360.58,2380097.49,2025-05-26,Kitenkela,-1.5167,36.85,Kenya,refrigerated,1
2014,Foodservice,ready-to-drink beverages,75629.95,1786.27,1582.41,1743.76,0.43,156.68,1419.02,2380125.49,2025-11-13,Homa Bay,-0.5167,34.45,Kenya,shelf-stable,7
2014,Foodservice,breads & bakery,384851.08,9089.61,7641.4,8859.76,2.32,1184.45,6780.69,2380126.49,2025-09-30,Rumuruti,0.26,36.5363,Kenya,perishable,0
2014,Foodservice,dairy & eggs,575012.51,13580.94,11417.15,13237.51,3.46,1769.71,10131.15,2380127.49,2025-08-19,Maralal,1.1,36.7,Kenya,refrigerated,1
2014,Foodservice,dry goods,1264457.51,29864.6,25106.41,29109.41,7.61,3891.6,22278.48,2380128.49,2025-07-07,Busia,0.4633,34.1053,Kenya,shelf-stable,2
2014,Foodservice,fresh meat & seafood,983293.57,23223.93,19523.76,22636.66,5.92,3026.27,17324.65,2380129.49,2025-05-26,Mandera,3.9167,41.8333,Kenya,refrigerated,3
2014,Foodservice,ready-to-drink beverages,73424.88,1512.55,1227.21,1472.84,0.4,238.89,1066.01,2380157.49,2025-11-13,Ongata Rongai,-1.4,36.77,Kenya,shelf-stable,7
2014,Foodservice,breads & bakery,194528.5,4503.74,3730.18,4388.0,1.17,639.65,3306.0,2380158.49,2025-09-30,Garissa,-0.4569,39.6583,Kenya,perishable,0
2014,Foodservice,dairy & eggs,290648.31,6729.12,5573.32,6556.19,1.74,955.71,4939.55,2380159.49,2025-08-19,Molo,-0.25,35.7333,Kenya,refrigerated,1
2014,Foodservice,dry goods,639138.17,14797.39,12255.79,14417.12,3.83,2101.61,10862.11,2380160.49,2025-07-07,Kitenkela,-1.5167,36.85,Kenya,shelf-stable,2
2014,Foodservice,fresh meat & seafood,497019.83,11507.05,9530.6,11211.34,2.98,1634.3,8446.82,2380161.49,2025-05-26,Kiambu,-1.1667,36.8167,Kenya,refrigerated,3
2014,Foodservice,prepared foods,0.0,474515.69,411007.9,465737.65,3334.54,48305.77,376152.83,2380189.49,2025-11-13,Rumuruti,0.26,36.5363,Kenya,refrigerated,5
2014,Foodservice,produce,508223.21,12003.47,10173.19,11702.65,3.03,1486.71,9311.45,2380190.49,2025-09-30,Maralal,1.1,36.7,Kenya,perishable,6
2014,Foodservice,ready-to-drink beverages,1061850.01,25079.31,21255.24,24450.8,6.34,3106.24,19454.77,2380191.49,2025-08-19,Busia,0.4633,34.1053,Kenya,shelf-stable,7
2014,Foodservice,breads & bakery,263069.17,6213.3,5387.11,6061.59,1.53,655.34,5001.72,2380192.49,2025-07-07,Mandera,3.9167,41.8333,Kenya,perishable,0
2014,Foodservice,dairy & eggs,307261.72,7257.06,6292.08,7079.87,1.79,765.43,5841.95,2380193.49,2025-05-26,Kericho,-0.3692,35.2839,Kenya,refrigerated,1
2014,Foodservice,ready-to-drink beverages,30602.94,722.8,609.66,704.59,0.18,92.28,541.95,2380221.49,2025-11-13,Garissa,-0.4569,39.6583,Kenya,shelf-stable,7
2014,Foodservice,breads & bakery,216537.39,5114.29,4160.07,4980.36,1.35,797.78,3809.08,2380222.49,2025-09-30,Molo,-0.25,35.7333,Kenya,perishable,0
2014,Foodservice,dairy & eggs,315626.04,7454.62,6063.74,7259.4,1.96,1162.84,5552.13,2380223.49,2025-08-19,Kitenkela,-1.5167,36.85,Kenya,refrigerated,1
2014,Foodservice,dry goods,456302.27,10777.18,8766.39,10494.95,2.84,1681.13,8026.74,2380224.49,2025-07-07,Kiambu,-1.1667,36.8167,Kenya,shelf-stable,2
2014,Foodservice,fresh meat & seafood,196436.35,4639.53,3773.9,4518.04,1.22,723.72,3455.48,2380225.49,2025-05-26,Ramu,3.9375,41.2203,Kenya,refrigerated,3
2014,Foodservice,fresh meat & seafood,96642.8,2386.41,2071.92,2328.23,0.59,249.03,1833.7,2380253.49,2025-11-13,Maralal,1.1,36.7,Kenya,refrigerated,3
2014,Foodservice,frozen,5710.16,141.0,122.42,137.56,0.03,14.71,108.34,2380254.49,2025-09-30,Busia,0.4633,34.1053,Kenya,frozen,4
2014,Foodservice,prepared foods,0.0,65689.15,58005.37,65498.91,834.47,6637.17,51333.43,2380255.49,2025-08-19,Mandera,3.9167,41.8333,Kenya,refrigerated,5
2014,Foodservice,produce,78592.31,1940.68,1684.94,1893.38,0.48,202.52,1491.21,2380256.49,2025-07-07,Kericho,-0.3692,35.2839,Kenya,perishable,6
2014,Foodservice,ready-to-drink beverages,51355.07,1268.11,1101.0,1237.2,0.31,132.33,974.41,2380257.49,2025-05-26,Kitui,-1.3667,38.0167,Kenya,shelf-stable,7
2014,Foodservice,fresh meat & seafood,169938.51,4013.69,3315.65,3910.26,1.04,578.2,2955.51,2380285.49,2025-11-13,Molo,-0.25,35.7333,Kenya,refrigerated,3
2014,Foodservice,frozen,10040.85,237.15,195.91,231.04,0.06,34.16,174.63,2380286.49,2025-09-30,Kitenkela,-1.5167,36.85,Kenya,frozen,4
2014,Foodservice,prepared foods,0.0,100409.46,84107.76,100033.88,1725.95,14144.35,74980.54,2380287.49,2025-08-19,Kiambu,-1.1667,36.8167,Kenya,refrigerated,5
2014,Foodservice,produce,138198.18,3264.03,2696.36,3179.92,0.85,470.21,2403.49,2380288.49,2025-07-07,Ramu,3.9375,41.2203,Kenya,perishable,6
2014,Foodservice,ready-to-drink beverages,90303.71,2132.84,1761.9,2077.88,0.55,307.25,1570.53,2380289.49,2025-05-26,Kilifi,-3.6333,39.85,Kenya,shelf-stable,7
2013,Foodservice,dairy & eggs,13260.29,313.19,267.81,305.42,0.08,36.55,239.06,2380317.49,2025-11-13,Busia,0.4633,34.1053,Kenya,refrigerated,1
2013,Foodservice,dry goods,23702.71,559.82,478.71,545.93,0.14,65.34,427.31,2380318.49,2025-09-30,Mandera,3.9167,41.8333,Kenya,shelf-stable,2
2013,Foodservice,fresh meat & seafood,56491.07,1334.23,1140.91,1301.13,0.33,155.72,1018.42,2380319.49,2025-08-19,Kericho,-0.3692,35.2839,Kenya,refrigerated,3
2013,Foodservice,frozen,127.68,3.02,2.58,2.94,0.0,0.35,2.3,2380320.49,2025-07-07,Kitui,-1.3667,38.0167,Kenya,frozen,4
2013,Foodservice,prepared foods,0.0,24601.58,21438.7,24393.68,282.56,2606.11,19140.81,2380321.49,2025-05-26,Lamu,-2.2694,40.9022,Kenya,refrigerated,5
2013,Foodservice,dairy & eggs,58595.02,1356.6,1109.05,1321.26,0.36,206.37,987.6,2380349.49,2025-11-13,Kitenkela,-1.5167,36.85,Kenya,refrigerated,1
2013,Foodservice,dry goods,128850.95,2983.17,2438.82,2905.45,0.78,453.81,2171.74,2380350.49,2025-09-30,Kiambu,-1.1667,36.8167,Kenya,shelf-stable,2
2013,Foodservice,fresh meat & seafood,100199.74,2319.83,1896.52,2259.4,0.61,352.9,1688.83,2380351.49,2025-08-19,Ramu,3.9375,41.2203,Kenya,refrigerated,3
2013,Foodservice,frozen,5920.32,137.07,112.06,133.5,0.04,20.85,99.79,2380352.49,2025-07-07,Kilifi,-3.6333,39.85,Kenya,frozen,4
2013,Foodservice,prepared foods,0.0,68827.26,57039.97,68597.7,1275.7,10246.46,50825.82,2380353.49,2025-05-26,Malindi,-3.2236,40.13,Kenya,refrigerated,5
2013,Foodservice,fresh meat & seafood,246935.93,5832.26,4979.62,5687.31,1.46,687.82,4498.51,2380381.49,2025-11-13,Mandera,3.9167,41.8333,Kenya,refrigerated,3
2013,Foodservice,frozen,3723.64,87.95,75.09,85.76,0.02,10.37,67.83,2380382.49,2025-09-30,Kericho,-0.3692,35.2839,Kenya,frozen,4
2013,Foodservice,prepared foods,0.0,628498.39,546441.4,626836.91,9320.67,70583.52,494000.94,2380383.49,2025-08-19,Kitui,-1.3667,38.0167,Kenya,refrigerated,5
2013,Foodservice,produce,101794.04,2404.22,2052.74,2344.47,0.6,283.54,1854.42,2380384.49,2025-07-07,Lamu,-2.2694,40.9022,Kenya,perishable,6
2013,Foodservice,ready-to-drink beverages,294460.54,6954.72,5937.98,6781.87,1.74,820.2,5364.29,2380385.49,2025-05-26,Kajiado,-1.85,36.7833,Kenya,shelf-stable,7
2013,Foodservice,prepared foods,0.0,294086.22,265761.74,293445.15,3213.71,24303.34,238466.62,2380413.49,2025-11-13,Kiambu,-1.1667,36.8167,Kenya,refrigerated,5
2013,Foodservice,produce,233684.91,5519.29,4889.4,5387.96,1.33,484.12,4384.56,2380414.49,2025-09-30,Ramu,3.9375,41.2203,Kenya,perishable,6
2013,Foodservice,ready-to-drink beverages,73219.78,1729.34,1531.98,1688.19,0.42,151.69,1373.8,2380415.49,2025-08-19,Kilifi,-3.6333,39.85,Kenya,shelf-stable,7
2013,Foodservice,breads & bakery,372593.8,8800.11,7398.03,8577.58,2.24,1146.73,6564.73,2380416.49,2025-07-07,Malindi,-3.2236,40.13,Kenya,perishable,0
2013,Foodservice,dairy & eggs,556698.7,13148.39,11053.52,12815.91,3.35,1713.34,9808.47,2380417.49,2025-05-26,Vihiga,0.05,34.725,Kenya,refrigerated,1
2013,Foodservice,prepared foods,0.0,123538.26,101805.27,123197.69,2417.91,18920.57,88527.72,2380445.49,2025-11-13,Kericho,-0.3692,35.2839,Kenya,refrigerated,5
2013,Foodservice,produce,105850.02,2180.51,1772.52,2123.37,0.57,341.22,1540.89,2380446.49,2025-09-30,Kitui,-1.3667,38.0167,Kenya,perishable,6
2013,Foodservice,ready-to-drink beverages,69166.25,1424.82,1158.23,1387.49,0.38,222.97,1006.88,2380447.49,2025-08-19,Lamu,-2.2694,40.9022,Kenya,shelf-stable,7
2013,Foodservice,breads & bakery,191394.56,4431.18,3681.25,4317.68,1.14,618.82,3263.6,2380448.49,2025-07-07,Kajiado,-1.85,36.7833,Kenya,perishable,0
2013,Foodservice,dairy & eggs,285965.85,6620.71,5500.22,6451.12,1.71,924.58,4876.21,2380449.49,2025-05-26,Kapsabet,0.3333,35.1667,Kenya,refrigerated,1
2013,Foodservice,fresh meat & seafood,982152.77,23196.98,19659.92,22615.64,5.86,2873.1,17994.59,2380477.49,2025-11-13,Ramu,3.9375,41.2203,Kenya,refrigerated,3
2013,Foodservice,frozen,56785.51,1341.19,1136.69,1307.58,0.34,166.12,1040.4,2380478.49,2025-09-30,Kilifi,-3.6333,39.85,Kenya,frozen,4
2013,Foodservice,prepared foods,0.0,456502.1,395405.2,448057.3,3207.95,46471.98,361873.3,2380479.49,2025-08-19,Malindi,-3.2236,40.13,Kenya,refrigerated,5
